INSERT INTO `detail_peminjaman` (`id`, `peminjaman_id`, `buku_id`, `kode_pinjam`, `kd_barang`, `created_at`, `updated_at`) VALUES
(764, 764, 98, '212213277', '7530b257-6a35-430c-a123-94cd89ba054c', '2023-05-29 02:11:16', '2023-05-29 02:11:16'),
(765, 765, 717, '279794119', '27168925-4bb1-4cd2-8ed0-68094fbc0a0c', '2023-05-29 02:11:16', '2023-05-29 02:11:16'),
(766, 766, 597, '517070275', '068ac1fa-14e3-4b02-a3f6-9343bff50b14', '2023-05-29 02:11:16', '2023-05-29 02:11:16'),
(767, 767, 495, '378775351', 'ffe78c50-8a17-418c-84d1-25f9f8424955', '2023-05-29 02:11:16', '2023-05-29 02:11:16'),
(768, 768, 505, '140792437', '34109a42-4a7c-4bee-b50e-7e7a46e0a5e9', '2023-05-29 02:11:16', '2023-05-29 02:11:16'),
(769, 769, 661, '780928673', '9e081971-c055-4f2c-9950-619871c15cd1', '2023-05-29 02:11:17', '2023-05-29 02:11:17'),
(770, 770, 84, '805840455', 'e9ba17c1-5593-45dd-a5c8-b257d65bf89f', '2023-05-29 02:11:17', '2023-05-29 02:11:17'),
(771, 771, 532, '577367275', '68027418-83c0-4376-b16d-803b6761833c', '2023-05-29 02:11:17', '2023-05-29 02:11:17'),
(772, 772, 566, '609638671', '9d3a2020-c868-490b-959d-b6e0cbb327d0', '2023-05-29 02:11:17', '2023-05-29 02:11:17'),
(773, 773, 833, '721703477', '44c929f4-d548-43e1-82df-650363795b2f', '2023-05-29 02:11:17', '2023-05-29 02:11:17'),
(774, 774, 284, '602813774', '3efb33a6-7f51-492a-b783-bcb8470d9f47', '2023-05-29 02:11:17', '2023-05-29 02:11:17'),
(775, 775, 784, '741895798', '714b7950-2c0d-4d3a-b070-b0d9b8f1f7eb', '2023-05-29 02:11:17', '2023-05-29 02:11:17'),
(776, 776, 35, '746638805', '81a2de2b-4795-44de-ac68-b08ea7e9794d', '2023-05-29 02:11:17', '2023-05-29 02:11:17'),
(777, 777, 439, '811515253', '4f779961-63ff-4463-aa7c-aaf06c61e32a', '2023-05-29 02:11:17', '2023-05-29 02:11:17'),
(778, 778, 512, '493980829', 'a6f137a2-8ae9-4510-8c26-92f27622ca7e', '2023-05-29 02:11:17', '2023-05-29 02:11:17'),
(779, 779, 218, '727724974', '9b253ec4-27e8-4f5e-90d7-9eacb6626001', '2023-05-29 02:11:17', '2023-05-29 02:11:17'),
(780, 780, 45, '720126919', '3733a392-3c08-445e-a3e0-9d2c1f6f8f6b', '2023-05-29 02:11:17', '2023-05-29 02:11:17'),
(781, 781, 323, '637541938', '85e2e838-50b5-4ae9-a68c-82e194aee794', '2023-05-29 02:11:17', '2023-05-29 02:11:17'),
(782, 782, 982, '437824924', '39c51105-9ccb-4fa8-a0a0-370ff09abd6a', '2023-05-29 02:11:17', '2023-05-29 02:11:17'),
(783, 783, 486, '729523505', 'eb38062f-1abf-46aa-be03-d4e5a1570564', '2023-05-29 02:11:18', '2023-05-29 02:11:18'),
(784, 784, 366, '288080843', '1d1bba5a-f40f-421b-a7ab-a2dcf565bd5d', '2023-05-29 02:11:18', '2023-05-29 02:11:18'),
(785, 785, 602, '656302894', '2960d37f-3e59-4aec-9ca4-2dec6651a6f6', '2023-05-29 02:11:18', '2023-05-29 02:11:18'),
(786, 786, 938, '746665384', 'b346e99e-0eb5-42b9-a7bd-38bce22094fa', '2023-05-29 02:11:18', '2023-05-29 02:11:18'),
(787, 787, 226, '880582699', '26950b11-faf4-4f55-a484-d3812c4cec6d', '2023-05-29 02:11:18', '2023-05-29 02:11:18'),
(788, 788, 717, '170226992', '80d0e82e-04ae-48ae-b7c4-b76db4cbe15f', '2023-05-29 02:11:18', '2023-05-29 02:11:18'),
(789, 789, 694, '561236106', '688e9448-ca5e-4d5d-bbee-0ecc2e103925', '2023-05-29 02:11:18', '2023-05-29 02:11:18'),
(790, 790, 741, '569477195', 'a5556443-4bc5-4921-ae2e-7dd85c8e1f48', '2023-05-29 02:11:18', '2023-05-29 02:11:18'),
(791, 791, 596, '671678217', '4697fbc3-0efc-4913-8389-0826a2ba3acf', '2023-05-29 02:11:18', '2023-05-29 02:11:18'),
(792, 792, 697, '425162300', '22a927a7-9755-4842-aad3-d017454ab633', '2023-05-29 02:11:18', '2023-05-29 02:11:18'),
(793, 793, 582, '602084680', '842f2af1-0349-4163-8f0f-1f135e16e103', '2023-05-29 02:11:18', '2023-05-29 02:11:18'),
(794, 794, 127, '602517725', 'f2160648-2ed1-48b3-b689-a1761c322090', '2023-05-29 02:11:18', '2023-05-29 02:11:18'),
(795, 795, 180, '338189285', 'fd3780d5-d482-4eb7-9e1a-af084d42cf11', '2023-05-29 02:11:18', '2023-05-29 02:11:18'),
(796, 796, 250, '822942231', '19ae212d-0c1b-446b-bfd1-12048fd9c6b0', '2023-05-29 02:11:18', '2023-05-29 02:11:18'),
(797, 797, 323, '864316670', '17ef0c60-5f8f-48f6-b778-9d6d9527d5b2', '2023-05-29 02:11:19', '2023-05-29 02:11:19'),
(798, 798, 719, '452064839', 'a21d3e55-0d61-4dce-98a5-85e935290737', '2023-05-29 02:11:19', '2023-05-29 02:11:19'),
(799, 799, 173, '971033726', '2b0b0ff2-a1a3-439f-978d-10669b77fb3a', '2023-05-29 02:11:19', '2023-05-29 02:11:19'),
(800, 800, 302, '898381111', '1232a27d-43e2-4905-9c1d-09281ee11d72', '2023-05-29 02:11:19', '2023-05-29 02:11:19'),
(801, 801, 712, '683186585', 'cd5e65d3-5af9-46ab-ad98-8179dee2776f', '2023-05-29 02:11:19', '2023-05-29 02:11:19'),
(802, 802, 278, '161994277', '06f3615a-80f1-4714-902e-664858a5a509', '2023-05-29 02:11:19', '2023-05-29 02:11:19'),
(803, 803, 140, '872044569', 'b4323d37-eebc-42f7-b13e-c9d84b3acd45', '2023-05-29 02:11:19', '2023-05-29 02:11:19'),
(804, 804, 415, '983050431', '78174b2d-19ab-431e-a1fd-f416f953a96b', '2023-05-29 02:11:19', '2023-05-29 02:11:19'),
(805, 805, 215, '242712845', '3d274407-e53e-4a03-9cbc-b764af3403dc', '2023-05-29 02:11:19', '2023-05-29 02:11:19'),
(806, 806, 53, '655674904', '3f8dacde-d09c-4136-94ad-1cac2d42947f', '2023-05-29 02:11:19', '2023-05-29 02:11:19'),
(807, 807, 649, '321812900', '6639f14a-7efd-428b-9a0f-64f55f65a4c0', '2023-05-29 02:11:19', '2023-05-29 02:11:19'),
(808, 808, 561, '372441049', '6706a22b-71d6-4d71-869d-ce28b61ce6b4', '2023-05-29 02:11:19', '2023-05-29 02:11:19'),
(809, 809, 411, '985786597', '7eb85e25-1ee4-42c4-a253-50e0894267b2', '2023-05-29 02:11:19', '2023-05-29 02:11:19'),
(810, 810, 92, '777448299', 'f6749745-b5b2-4645-af8f-d53672519d06', '2023-05-29 02:11:19', '2023-05-29 02:11:19'),
(811, 811, 826, '211047719', '93d4784c-d28b-42cc-9bae-e6f60d3f66a4', '2023-05-29 02:11:20', '2023-05-29 02:11:20'),
(812, 812, 10, '836902909', '6be07432-eeda-4f71-b609-2b3921f19116', '2023-05-29 02:11:20', '2023-05-29 02:11:20'),
(813, 813, 744, '164606906', '8353ee60-ea91-4695-b820-f9c7b410b2cb', '2023-05-29 02:11:20', '2023-05-29 02:11:20'),
(814, 814, 92, '824342106', '526946df-7ac5-4dc3-8fa9-62c59f128886', '2023-05-29 02:11:20', '2023-05-29 02:11:20'),
(815, 815, 65, '216934730', 'e22c92e9-8c00-44e2-b38b-3f3f39dc93f7', '2023-05-29 02:11:20', '2023-05-29 02:11:20'),
(816, 816, 339, '384710601', 'f333d293-7578-4d62-a527-d522a2867b94', '2023-05-29 02:11:20', '2023-05-29 02:11:20'),
(817, 817, 176, '811716620', '3691191b-5294-4db0-a78f-cec40447caee', '2023-05-29 02:11:20', '2023-05-29 02:11:20'),
(818, 818, 260, '923267473', '1f494529-6dba-40d2-981c-fa9292fec36d', '2023-05-29 02:11:20', '2023-05-29 02:11:20'),
(819, 819, 975, '815043331', '9cff277f-e867-4e18-a46c-01d7f24f1a6a', '2023-05-29 02:11:20', '2023-05-29 02:11:20'),
(820, 820, 564, '738276281', 'bbfa44bf-3f02-4285-b436-6bacab17a1b9', '2023-05-29 02:11:20', '2023-05-29 02:11:20'),
(821, 821, 793, '784651831', 'edb69988-b0cb-485a-a705-4a5934bb1e79', '2023-05-29 02:11:20', '2023-05-29 02:11:20'),
(822, 822, 27, '274467245', '9368596b-6859-4219-9bb7-40e3e5c597ff', '2023-05-29 02:11:20', '2023-05-29 02:11:20'),
(823, 823, 914, '214088973', 'fcf448cb-50d4-438c-abca-b543eddbfb54', '2023-05-29 02:11:20', '2023-05-29 02:11:20'),
(824, 824, 309, '639903136', '46adbd66-1ea8-4b2c-b37b-fc93b5cebcb1', '2023-05-29 02:11:20', '2023-05-29 02:11:20'),
(825, 825, 90, '913340571', 'e9b8d699-0a4d-456c-889c-a72cfba76041', '2023-05-29 02:11:20', '2023-05-29 02:11:20'),
(826, 826, 756, '624077677', '0e2b277a-8128-4f3e-8ebd-7fd68fe2f113', '2023-05-29 02:11:21', '2023-05-29 02:11:21'),
(827, 827, 727, '690594740', '94210799-740f-4169-b7ec-37f4d6f4160e', '2023-05-29 02:11:21', '2023-05-29 02:11:21'),
(828, 828, 427, '531870930', '655e4300-f0aa-4581-842f-94e0d35a8897', '2023-05-29 02:11:21', '2023-05-29 02:11:21'),
(829, 829, 286, '177752354', 'a4d5edab-752d-470f-aa6c-2ea2f698601e', '2023-05-29 02:11:21', '2023-05-29 02:11:21'),
(830, 830, 892, '991631505', 'f865fc75-5445-4e4d-b380-91e384ec9a30', '2023-05-29 02:11:21', '2023-05-29 02:11:21'),
(831, 831, 95, '333844183', 'c562d94d-b22f-47cb-a7b7-670ed337b342', '2023-05-29 02:11:21', '2023-05-29 02:11:21'),
(832, 832, 779, '524699486', 'ccad0979-c986-49d9-becb-33c87769a706', '2023-05-29 02:11:21', '2023-05-29 02:11:21'),
(833, 833, 200, '387080204', '32327a2e-28df-4ffc-a936-7028e82b1ff9', '2023-05-29 02:11:21', '2023-05-29 02:11:21'),
(834, 834, 864, '663858838', '59b7287b-9352-4905-b86b-7661fbf64a16', '2023-05-29 02:11:21', '2023-05-29 02:11:21'),
(835, 835, 751, '649669499', 'aa57d957-840d-4ac8-b104-e67377e77031', '2023-05-29 02:11:21', '2023-05-29 02:11:21'),
(836, 836, 991, '200578403', '00aca0db-c8ed-4a96-98a3-c3a7f81d5a98', '2023-05-29 02:11:21', '2023-05-29 02:11:21'),
(837, 837, 327, '129868746', '86208c9b-d116-413d-89ec-6709153bc53c', '2023-05-29 02:11:21', '2023-05-29 02:11:21'),
(838, 838, 684, '596977165', '866f9c04-8342-4230-95e8-24ecb1a7edf8', '2023-05-29 02:11:21', '2023-05-29 02:11:21'),
(839, 839, 5, '234008482', 'ba10e1aa-adfb-4b87-a290-becca9890fb9', '2023-05-29 02:11:21', '2023-05-29 02:11:21'),
(840, 840, 428, '727695847', '5c251ce8-8c31-437f-8177-58047fe0dc24', '2023-05-29 02:11:22', '2023-05-29 02:11:22'),
(841, 841, 86, '486805395', '79e57888-2aab-4903-b66b-4839f12befd1', '2023-05-29 02:11:22', '2023-05-29 02:11:22'),
(842, 842, 662, '884440616', '7c670c71-c7b1-4fd8-98c5-9f965e926f07', '2023-05-29 02:11:22', '2023-05-29 02:11:22'),
(843, 843, 429, '216019162', '1e39c60a-b902-47c7-b377-6ae0aa45d88c', '2023-05-29 02:11:22', '2023-05-29 02:11:22'),
(844, 844, 470, '667299382', 'e3369611-8dfc-4b39-ab6e-34f3980552d5', '2023-05-29 02:11:22', '2023-05-29 02:11:22'),
(845, 845, 398, '308308581', '417fe4be-e1b6-41f8-a842-aa75bb5690e6', '2023-05-29 02:11:22', '2023-05-29 02:11:22'),
(846, 846, 318, '619766807', '059d971a-fb9a-4dfd-b23f-a588474019a2', '2023-05-29 02:11:22', '2023-05-29 02:11:22'),
(847, 847, 252, '385564958', 'cbb9c24e-c1ca-471c-a298-4a232dbaa5d7', '2023-05-29 02:11:22', '2023-05-29 02:11:22'),
(848, 848, 429, '301722966', 'e92e33a5-b906-449c-ad85-722500002545', '2023-05-29 02:11:22', '2023-05-29 02:11:22'),
(849, 849, 354, '343383312', 'b3ef94a7-94f6-4f3b-a453-3d3b76c48d64', '2023-05-29 02:11:22', '2023-05-29 02:11:22'),
(850, 850, 674, '311525142', '7df2ccb6-e8d0-459f-be18-0efc2d2a48f2', '2023-05-29 02:11:22', '2023-05-29 02:11:22'),
(851, 851, 427, '867853988', '1f8494b1-1310-4005-b541-cf8ba2bdfd82', '2023-05-29 02:11:22', '2023-05-29 02:11:22'),
(852, 852, 830, '961522479', '5c6468a3-3f86-4d63-b21d-d664ffb30380', '2023-05-29 02:11:22', '2023-05-29 02:11:22'),
(853, 853, 452, '566551371', 'f6fa83ac-4bee-4d9c-9343-eb8358ec24da', '2023-05-29 02:11:22', '2023-05-29 02:11:22'),
(854, 854, 794, '296309428', '4431d686-b1c2-4bf7-9839-f76b704d1ff5', '2023-05-29 02:11:22', '2023-05-29 02:11:22'),
(855, 855, 945, '286378403', '97edc7cd-4ad5-459d-ae7d-765d152874e8', '2023-05-29 02:11:22', '2023-05-29 02:11:22'),
(856, 856, 735, '446875915', '8bf59eab-dca5-4bdb-8a7b-2e92346f7f1b', '2023-05-29 02:11:23', '2023-05-29 02:11:23'),
(857, 857, 219, '547821018', 'e075bc1a-6ef1-489d-ac22-cf84c290c0f5', '2023-05-29 02:11:23', '2023-05-29 02:11:23'),
(858, 858, 701, '689815447', '50e0d013-4467-4b60-89be-d86d9b230061', '2023-05-29 02:11:23', '2023-05-29 02:11:23'),
(859, 859, 538, '229767341', 'aff07c39-84ec-4d04-96d1-a03b03d984c5', '2023-05-29 02:11:23', '2023-05-29 02:11:23'),
(860, 860, 532, '217351144', '493caf7d-fc84-45e5-be43-a052d165e4b4', '2023-05-29 02:11:23', '2023-05-29 02:11:23'),
(861, 861, 12, '238745436', 'b125d394-7b33-4087-bead-e1cb50de77ec', '2023-05-29 02:11:23', '2023-05-29 02:11:23'),
(862, 862, 515, '897250191', 'adb38821-c557-4e96-9ae1-75badbedcc65', '2023-05-29 02:11:23', '2023-05-29 02:11:23'),
(863, 863, 500, '905070565', '044eac88-48ba-4693-88f8-edcb4f84b92d', '2023-05-29 02:11:23', '2023-05-29 02:11:23'),
(864, 864, 930, '852290697', '088269ec-bda7-44e0-a102-e0229ea5b3f4', '2023-05-29 02:11:23', '2023-05-29 02:11:23'),
(865, 865, 3, '227838186', '730ea342-7311-4d0a-86bd-e3e2c5eaf72b', '2023-05-29 02:11:23', '2023-05-29 02:11:23'),
(866, 866, 50, '583437024', 'f10fee16-cd76-495f-b977-345a2361644e', '2023-05-29 02:11:23', '2023-05-29 02:11:23'),
(867, 867, 328, '645969086', 'a4f700dd-96ef-45d1-a6bf-831a35a725ac', '2023-05-29 02:11:23', '2023-05-29 02:11:23'),
(868, 868, 224, '968101964', '653e0785-52b3-411e-bc5e-042d465eb8a6', '2023-05-29 02:11:23', '2023-05-29 02:11:23'),
(869, 869, 968, '887448288', 'c681bdbf-9662-4731-8fdb-5bb1ef42d4bb', '2023-05-29 02:11:23', '2023-05-29 02:11:23'),
(870, 870, 458, '885331096', 'b4c7d5d3-abb0-4abc-9e45-280a0144f0f2', '2023-05-29 02:11:23', '2023-05-29 02:11:23'),
(871, 871, 794, '833909531', '49300534-94b8-44bb-88e8-4910d76033c6', '2023-05-29 02:11:24', '2023-05-29 02:11:24'),
(872, 872, 43, '166417107', 'e9b629eb-77e1-4b31-a1e6-93ed7ef9e807', '2023-05-29 02:11:24', '2023-05-29 02:11:24'),
(873, 873, 719, '431756062', 'a8676a1b-0763-4837-9acd-ec6da6c5329f', '2023-05-29 02:11:24', '2023-05-29 02:11:24'),
(874, 874, 545, '532305480', '0c5b16a9-c933-479c-9189-8ba231a781db', '2023-05-29 02:11:24', '2023-05-29 02:11:24'),
(875, 875, 82, '579174515', '05b8ab27-140a-481e-927c-b092a625f9c1', '2023-05-29 02:11:24', '2023-05-29 02:11:24'),
(876, 876, 744, '492674162', '32dce786-4f4f-4a5e-be96-3f9c3db5c5df', '2023-05-29 02:11:24', '2023-05-29 02:11:24');
INSERT INTO `detail_peminjaman` (`id`, `peminjaman_id`, `buku_id`, `kode_pinjam`, `kd_barang`, `created_at`, `updated_at`) VALUES
(877, 877, 648, '864795956', '829f12ad-4ded-49a6-a17e-540c36c51be1', '2023-05-29 02:11:24', '2023-05-29 02:11:24'),
(878, 878, 785, '564774110', '633e5f6f-98dc-4a15-89d6-e3315c03a7da', '2023-05-29 02:11:24', '2023-05-29 02:11:24'),
(879, 879, 878, '624662032', 'bb4a79ae-2feb-4dfa-b595-d182e4b82b42', '2023-05-29 02:11:24', '2023-05-29 02:11:24'),
(880, 880, 293, '670759790', '45f7831c-ff53-4f74-a750-f56d92ce8aa1', '2023-05-29 02:11:24', '2023-05-29 02:11:24'),
(881, 881, 108, '574486868', '47ea4dc6-cf37-4960-ab57-64d2bd37f2ac', '2023-05-29 02:11:24', '2023-05-29 02:11:24'),
(882, 882, 878, '503396206', 'd9b1c956-bd1f-4897-a174-67a0c1381d40', '2023-05-29 02:11:24', '2023-05-29 02:11:24'),
(883, 883, 482, '144617137', '80f9e683-bd9b-4a96-b0b8-29ab941c0fed', '2023-05-29 02:11:24', '2023-05-29 02:11:24'),
(884, 884, 681, '635741224', '65f448ba-214b-4e3d-b3f8-409279999fac', '2023-05-29 02:11:24', '2023-05-29 02:11:24'),
(885, 885, 463, '351494537', '2d990dc6-2811-466e-a74f-ba42ea534263', '2023-05-29 02:11:24', '2023-05-29 02:11:24'),
(886, 886, 418, '108726226', '47a932a6-513c-459e-9970-697cdaf7800f', '2023-05-29 02:11:25', '2023-05-29 02:11:25'),
(887, 887, 816, '861959032', 'fa458e17-ad32-48b6-a04b-221d6633ff93', '2023-05-29 02:11:25', '2023-05-29 02:11:25'),
(888, 888, 804, '570563980', '3c910b20-a1e9-42df-9f97-09cc8b8f2188', '2023-05-29 02:11:25', '2023-05-29 02:11:25'),
(889, 889, 99, '309287295', '9550d8be-7c86-4be2-979f-b2d85ac886f9', '2023-05-29 02:11:25', '2023-05-29 02:11:25'),
(890, 890, 217, '838045903', '181f42b2-e2f7-4e86-8cc8-6568f9c6d520', '2023-05-29 02:11:25', '2023-05-29 02:11:25'),
(891, 891, 154, '492985152', '8c800bb1-2075-410b-b95a-210532ca4a08', '2023-05-29 02:11:25', '2023-05-29 02:11:25'),
(892, 892, 405, '210878723', 'ad52ba9f-57fb-4937-8c93-30f4d6d9f65e', '2023-05-29 02:11:25', '2023-05-29 02:11:25'),
(893, 893, 599, '634213334', 'bb92ab7e-686c-433c-80c1-576d9e0dd31b', '2023-05-29 02:11:25', '2023-05-29 02:11:25'),
(894, 894, 375, '496265374', 'a8e96bc0-5a1a-4a45-a4b4-4e964b66a5c4', '2023-05-29 02:11:25', '2023-05-29 02:11:25'),
(895, 895, 226, '537820135', 'a2f1659b-8e61-4c87-b750-b68ebe3ba7de', '2023-05-29 02:11:25', '2023-05-29 02:11:25'),
(896, 896, 802, '611187150', '17dce34c-f357-44e9-a3fd-81a79a6b7792', '2023-05-29 02:11:25', '2023-05-29 02:11:25'),
(897, 897, 903, '993955989', '4119b511-9e4d-41ba-88dd-61085b1d1fff', '2023-05-29 02:11:25', '2023-05-29 02:11:25'),
(898, 898, 692, '686206313', '0ee74c5c-50bf-4e89-ac5f-c8107616d568', '2023-05-29 02:11:25', '2023-05-29 02:11:25'),
(899, 899, 475, '141477965', '4416ba7a-0646-4cc2-ae99-4bb18252df8e', '2023-05-29 02:11:25', '2023-05-29 02:11:25'),
(900, 900, 713, '959013985', '0f64236d-1222-47b6-a02a-c9ceafa96ba3', '2023-05-29 02:11:25', '2023-05-29 02:11:25'),
(901, 901, 675, '921843754', '976890c3-dd82-4dea-aadc-cbf935be504d', '2023-05-29 02:11:26', '2023-05-29 02:11:26'),
(902, 902, 661, '349781062', '8b43483a-d8ea-4b70-b462-559b531036fd', '2023-05-29 02:11:26', '2023-05-29 02:11:26'),
(903, 903, 969, '148963470', '17cee075-22ae-41c7-ad17-4da06d0ed3b6', '2023-05-29 02:11:26', '2023-05-29 02:11:26'),
(904, 904, 219, '734977630', '8038ffdf-667a-429e-937f-55830b81dd8e', '2023-05-29 02:11:26', '2023-05-29 02:11:26'),
(905, 905, 882, '326415010', '22deaf56-6e96-4dbd-a338-fcf5127721ed', '2023-05-29 02:11:26', '2023-05-29 02:11:26'),
(906, 906, 155, '201354209', 'd45dd05e-0976-4ec7-a9a5-a8251474550d', '2023-05-29 02:11:26', '2023-05-29 02:11:26'),
(907, 907, 734, '344199203', 'dd58230a-ffab-4701-845f-1be4fab52bf3', '2023-05-29 02:11:26', '2023-05-29 02:11:26'),
(908, 908, 730, '526110982', '5486609d-f09f-4729-837d-11c6259167bd', '2023-05-29 02:11:26', '2023-05-29 02:11:26'),
(909, 909, 413, '631016111', 'dd336350-ace3-45dc-a91c-9a3d0c53dbfc', '2023-05-29 02:11:26', '2023-05-29 02:11:26'),
(910, 910, 891, '891372288', 'bbf6494a-9238-4677-aeeb-619d9f7d1726', '2023-05-29 02:11:26', '2023-05-29 02:11:26'),
(911, 911, 106, '190081626', '92c68a76-26b4-45b3-ae41-c98bb8bdf291', '2023-05-29 02:11:26', '2023-05-29 02:11:26'),
(912, 912, 483, '287080821', '3fbece18-c889-4aac-9ab9-e3b81804d2ad', '2023-05-29 02:11:26', '2023-05-29 02:11:26'),
(913, 913, 385, '452356158', '32d14d1d-1de2-4f58-9dd7-5d0cc5b68921', '2023-05-29 02:11:26', '2023-05-29 02:11:26'),
(914, 914, 327, '837863918', '5776d212-462d-4374-8642-fa55fe16afc9', '2023-05-29 02:11:26', '2023-05-29 02:11:26'),
(915, 915, 740, '876750520', '84c816ae-03c9-4d93-a085-f26cb87765b9', '2023-05-29 02:11:26', '2023-05-29 02:11:26'),
(916, 916, 839, '668676795', '4f1530ab-f864-4d5f-b38c-70e3bf803f89', '2023-05-29 02:11:27', '2023-05-29 02:11:27'),
(917, 917, 838, '790677791', '8e6ea6bb-3d05-4558-b182-37a7742aa975', '2023-05-29 02:11:27', '2023-05-29 02:11:27'),
(918, 918, 433, '381576346', 'ed0df298-55d6-45c4-a58d-362b85ba8f2f', '2023-05-29 02:11:27', '2023-05-29 02:11:27'),
(919, 919, 619, '148285378', '8f67940d-8be8-4296-b459-716ec3fb2046', '2023-05-29 02:11:27', '2023-05-29 02:11:27'),
(920, 920, 662, '140003887', 'a46212eb-6a2d-49a5-90fa-f133366b2157', '2023-05-29 02:11:27', '2023-05-29 02:11:27'),
(921, 921, 117, '436325674', '66992ad7-bd0c-447b-babd-d07edfe35192', '2023-05-29 02:11:27', '2023-05-29 02:11:27'),
(922, 922, 588, '782570978', 'be9d222c-e738-4903-a011-8209352b1a4f', '2023-05-29 02:11:27', '2023-05-29 02:11:27'),
(923, 923, 68, '406534908', '8ba1bb3e-a9ef-4b36-8158-890f41c60f8f', '2023-05-29 02:11:27', '2023-05-29 02:11:27'),
(924, 924, 817, '862981801', '2a6df1eb-d2fc-4f4b-a4d8-3d40115e8759', '2023-05-29 02:11:27', '2023-05-29 02:11:27'),
(925, 925, 937, '284375199', 'ca9a8771-10c5-49e0-83d5-123b2b39fa99', '2023-05-29 02:11:27', '2023-05-29 02:11:27'),
(926, 926, 537, '722211282', '27042f9f-3e62-4acb-a510-72a5e0798b48', '2023-05-29 02:11:27', '2023-05-29 02:11:27'),
(927, 927, 702, '190322370', 'c79ad85a-9f74-4c1d-b55f-4e4748aec283', '2023-05-29 02:11:27', '2023-05-29 02:11:27'),
(928, 928, 3, '537517114', '6a362cef-63a6-4a3a-922b-d24f1d3a6452', '2023-05-29 02:11:27', '2023-05-29 02:11:27'),
(929, 929, 503, '347258359', 'ee74aad3-86f5-474d-a6d3-bb91e6a26875', '2023-05-29 02:11:27', '2023-05-29 02:11:27'),
(930, 930, 439, '944587378', 'c19a5168-e81a-4771-a05d-06c3570ceec6', '2023-05-29 02:11:27', '2023-05-29 02:11:27'),
(931, 931, 937, '571921602', '972cab1b-4096-47c9-ab70-e84f79c85aae', '2023-05-29 02:11:28', '2023-05-29 02:11:28'),
(932, 932, 607, '185495664', '7dc7d9dd-659a-44c5-be53-3f6e252ee9ca', '2023-05-29 02:11:28', '2023-05-29 02:11:28'),
(933, 933, 432, '822987002', '6cf656ee-76da-4bb0-97f2-2e9e4f378687', '2023-05-29 02:11:28', '2023-05-29 02:11:28'),
(934, 934, 172, '935725191', '310ab238-e3ef-4e24-8f90-4a3e0bbf4d95', '2023-05-29 02:11:28', '2023-05-29 02:11:28'),
(935, 935, 220, '264288694', 'fc8d5bf9-7ebb-460f-a823-a341d18def2d', '2023-05-29 02:11:28', '2023-05-29 02:11:28'),
(936, 936, 244, '742318088', 'e01a8a61-aa4c-496a-95b8-04c979efbc3a', '2023-05-29 02:11:28', '2023-05-29 02:11:28'),
(937, 937, 800, '568386850', '82dbfbdc-4f1d-466e-bc82-a4713987cb47', '2023-05-29 02:11:28', '2023-05-29 02:11:28'),
(938, 938, 34, '792520338', '9ecc5e38-82aa-4f25-8256-fbf0ee64f96b', '2023-05-29 02:11:28', '2023-05-29 02:11:28'),
(939, 939, 900, '369608844', 'cbaa670b-4b0e-4edb-900d-a521050367b0', '2023-05-29 02:11:28', '2023-05-29 02:11:28'),
(940, 940, 33, '585523522', '9f567425-bdd1-459f-868d-13a29063c89e', '2023-05-29 02:11:28', '2023-05-29 02:11:28'),
(941, 941, 65, '979215113', '2a5520f1-fa77-476a-ac5c-e9f790e1f651', '2023-05-29 02:11:28', '2023-05-29 02:11:28'),
(942, 942, 902, '650753214', '432dd6ac-98ad-462c-894c-7a2a9dcda4f3', '2023-05-29 02:11:28', '2023-05-29 02:11:28'),
(943, 943, 329, '912177389', '730ec202-de2c-44a3-9d14-1cff3a526159', '2023-05-29 02:11:28', '2023-05-29 02:11:28'),
(944, 944, 430, '767634400', '674b7d28-2f84-426d-99d2-47b03cb794ed', '2023-05-29 02:11:28', '2023-05-29 02:11:28'),
(945, 945, 799, '385398575', 'd29aaee8-0cdb-4785-825c-4b5ac42cb6c3', '2023-05-29 02:11:28', '2023-05-29 02:11:28'),
(946, 946, 426, '305536410', '23bc4118-bb04-4087-b24c-bde0d2c990e7', '2023-05-29 02:11:28', '2023-05-29 02:11:28'),
(947, 947, 134, '360882761', '1e870d37-d7a6-466c-9780-080b59f4c416', '2023-05-29 02:11:29', '2023-05-29 02:11:29'),
(948, 948, 932, '817413548', 'f6403ee3-a6c1-4de3-baff-eeea372dbf51', '2023-05-29 02:11:29', '2023-05-29 02:11:29'),
(949, 949, 59, '155724698', '0ddfbc5c-de1d-4b4c-b3b9-74bdd874b909', '2023-05-29 02:11:29', '2023-05-29 02:11:29'),
(950, 950, 208, '334080067', 'd486cd04-e99a-4688-a471-0e10001d91be', '2023-05-29 02:11:29', '2023-05-29 02:11:29'),
(951, 951, 715, '237064256', 'b58c27ac-3a50-49e3-b2e3-a247714aeed2', '2023-05-29 02:11:29', '2023-05-29 02:11:29'),
(952, 952, 871, '148387417', 'b2d7461a-63d5-4667-bd1b-8f93cf12206a', '2023-05-29 02:11:29', '2023-05-29 02:11:29'),
(953, 953, 838, '263986762', '6d84800b-b397-4189-87b5-c3a5ae940c9d', '2023-05-29 02:11:29', '2023-05-29 02:11:29'),
(954, 954, 822, '242311373', '9f995c8f-a6b0-475c-bd97-1b876043bd52', '2023-05-29 02:11:29', '2023-05-29 02:11:29'),
